id,name,country,role,current_team,is_captain,auction_set,auction_order,base_price_cr,is_overseas,is_capped,player_status
1,Rohit Sharma,India,BATTER,MI,True,1,1,2.0,False,True,active
2,Virat Kohli,India,BATTER,RCB,True,1,2,2.0,False,True,active
3,Jasprit Bumrah,India,BOWLER,MI,False,1,3,2.0,False,True,active
4,Hardik Pandya,India,ALLROUNDER,MI,False,1,4,2.0,False,True,active
5,Ravindra Jadeja,India,ALLROUNDER,RR,False,1,5,2.0,False,True,active
6,KL Rahul,India,WK_BATTER,DC,True,1,6,2.0,False,True,active
7,Suryakumar Yadav,India,BATTER,MI,False,1,7,2.0,False,True,active
8,Rishabh Pant,India,WK_BATTER,LSG,True,1,8,2.0,False,True,active
9,Shubman Gill,India,BATTER,GT,True,1,9,2.0,False,True,active
10,Mohammed Shami,India,BOWLER,LSG,False,1,10,2.0,False,True,active
11,Pat Cummins,Australia,BOWLER,SRH,True,1,11,2.0,True,True,active
12,Jos Buttler,England,WK_BATTER,GT,False,1,12,2.0,True,True,active
13,Mitchell Starc,Australia,BOWLER,DC,False,1,13,2.0,True,True,active
14,Rashid Khan,Afghanistan,BOWLER,GT,False,1,14,2.0,True,True,active
15,Andre Russell,West Indies,ALLROUNDER,FREE_AGENT,False,1,15,2.0,True,True,active
16,Sunil Narine,West Indies,ALLROUNDER,KKR,False,1,16,2.0,True,True,active
17,Kagiso Rabada,South Africa,BOWLER,GT,False,1,17,2.0,True,True,active
18,Sam Curran,England,ALLROUNDER,FREE_AGENT,False,1,18,2.0,True,True,active
19,Travis Head,Australia,BATTER,SRH,False,1,19,2.0,True,True,active
20,Heinrich Klaasen,South Africa,WK_BATTER,SRH,False,1,20,2.0,True,True,active
21,Shreyas Iyer,India,BATTER,PBKS,True,2,1,1.5,False,True,active
22,Ruturaj Gaikwad,India,BATTER,CSK,True,2,2,1.5,False,True,active
23,Sanju Samson,India,WK_BATTER,RR,False,2,3,1.5,False,True,active
24,Yashasvi Jaiswal,India,BATTER,RR,True,2,4,1.5,False,True,active
25,Ishan Kishan,India,WK_BATTER,SRH,False,2,5,1.0,False,True,active
26,Tilak Varma,India,BATTER,MI,False,2,6,1.0,False,True,active
27,Shikhar Dhawan,India,BATTER,FREE_AGENT,False,2,7,0.75,False,True,active
28,Devdutt Padikkal,India,BATTER,RCB,False,2,8,0.75,False,True,active
29,Rajat Patidar,India,BATTER,RCB,False,2,9,0.75,False,True,active
30,Abhishek Sharma,India,BATTER,SRH,False,2,10,0.75,False,True,active
31,Rinku Singh,India,BATTER,KKR,False,2,11,0.75,False,True,active
32,B Sai Sudharsan,India,BATTER,GT,False,2,12,0.75,False,True,active
33,Dhruv Jurel,India,WK_BATTER,RR,False,2,13,0.75,False,True,active
34,Riyan Parag,India,ALLROUNDER,RR,False,2,14,0.75,False,True,active
35,Sarfaraz Khan,India,BATTER,CSK,False,2,15,0.5,False,True,active
36,Prithvi Shaw,India,BATTER,DC,False,2,16,0.5,False,True,active
37,Mayank Agarwal,India,BATTER,FREE_AGENT,False,2,17,0.75,False,True,active
38,Deepak Hooda,India,ALLROUNDER,FREE_AGENT,False,2,18,0.5,False,True,active
39,Manish Pandey,India,BATTER,KKR,False,2,19,0.5,False,True,active
40,Vijay Shankar,India,ALLROUNDER,FREE_AGENT,False,2,20,0.3,False,True,active
41,Hanuma Vihari,India,BATTER,FREE_AGENT,False,2,21,0.5,False,True,active
42,Nitish Kumar Reddy,India,ALLROUNDER,SRH,False,2,22,0.5,False,True,active
43,Shaik Rasheed,India,BATTER,FREE_AGENT,False,2,23,0.2,False,True,active
44,Rilee Rossouw,South Africa,BATTER,FREE_AGENT,False,2,24,1.0,True,True,active
45,Quinton de Kock,South Africa,WK_BATTER,MI,False,2,25,1.5,True,True,active
46,David Miller,South Africa,BATTER,DC,False,2,26,1.0,True,True,active
47,Aiden Markram,South Africa,BATTER,LSG,False,2,27,1.0,True,True,active
48,Glenn Maxwell,Australia,ALLROUNDER,FREE_AGENT,False,2,28,2.0,True,True,active
49,Steve Smith,Australia,BATTER,FREE_AGENT,False,2,29,0.75,True,True,active
50,Josh Inglis,Australia,WK_BATTER,LSG,False,2,30,0.75,True,True,active
51,Jonny Bairstow,England,WK_BATTER,FREE_AGENT,False,2,31,1.0,True,True,active
52,Harry Brook,England,BATTER,FREE_AGENT,False,2,32,1.5,True,True,active
53,Phil Salt,England,WK_BATTER,RCB,False,2,33,1.0,True,True,active
54,Nicholas Pooran,West Indies,WK_BATTER,LSG,False,2,34,1.5,True,True,active
55,Shimron Hetmyer,West Indies,BATTER,RR,False,2,35,1.0,True,True,active
56,Devon Conway,New Zealand,WK_BATTER,FREE_AGENT,False,2,36,1.0,True,True,active
